,"Cluster 491Rv0667, rpoB, DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)_4","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_5","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_1","Cluster 491Rv0667, rpoB, DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)_3","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_4","Cluster 3930Rv2043c, pncA, Nicotinamidase (EC 3.5.1.19)_10","Cluster 551Rv3795, embB, Integral membrane indolylacetylinositol arabinosyltransferase EmbB (EC 2.4.2.-)_11","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_7","Cluster 551Rv3795, embB, Integral membrane indolylacetylinositol arabinosyltransferase EmbB (EC 2.4.2.-)_9","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_3","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_2","Cluster 551Rv3795, embB, Integral membrane indolylacetylinositol arabinosyltransferase EmbB (EC 2.4.2.-)_10","Cluster 7435Rv0682, rpsL, SSU ribosomal protein S12p (S23e)_2","Cluster 2122Rv3854c, ethA, Monooxygenase EthA (EC 1.-.-.-)_9","Cluster 7435Rv0682, rpsL, SSU ribosomal protein S12p (S23e)_4","Cluster 415Rv0668, rpoC, DNA-directed RNA polymerase beta' subunit (EC 2.7.7.6)_6","Cluster 5240Rv3919c, gid, 16S rRNA (guanine(527)-N(7))-methyltransferase (EC 2.1.1.170)_9","Cluster 551Rv3795, embB, Integral membrane indolylacetylinositol arabinosyltransferase EmbB (EC 2.4.2.-)_2","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_6","Cluster 3881Rv3312c, Rv3312c, Hydrolase, alpha/beta hydrolase fold family_2","Cluster 4244Rv3806c, ubiA, 5-Phosphoribosyl diphosphate (PRPP): decaprenyl-phosphate 5-phosphoribosyltransferase (EC 2.4.2.45)_3","Cluster 893Rv0006, gyrA, DNA gyrase subunit A (EC 5.99.1.3)_5","Cluster 4716Rv1433, Rv1433, putative lipoprotein_3","Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_8","Cluster 1695Rv1635c, Rv1635c, Membrane protein_3","Cluster 5025Rv1597, Rv1597, Methyltransferase_1","Cluster 3881Rv3312c, Rv3312c, Hydrolase, alpha/beta hydrolase fold family_4","Cluster 2178Rv0016c, pbpA, Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)_3","Cluster 491Rv0667, rpoB, DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)_10","Cluster 4930Rv1221, sigE, Alternative RNA polymerase sigma factor SigE_1","Cluster 1396Rv0669c, Rv0669c, Alkaline ceramidase_2","Cluster 621Rv3513c, fadD18, Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD19_7","Cluster 1237Rv1877, Rv1877, EmrB/QacA family drug resistance transporter_5","Cluster 2804Rv0867c, rpfA, Resuscitation-promoting factor RpfA_1","Cluster 1206Rv2721c, Rv2721c, POSSIBLE CONSERVED TRANSMEMBRANE ALANINE AND GLYCINE RICH PROTEIN_2","Cluster 5385Rv0481c, Rv0481c, Aliphatic amidase AmiE (EC 3.5.1.4)_1","Cluster 4237Rv3516, echA19, Enoyl-CoA hydratase (EC 4.2.1.17)_2","Cluster 1695Rv1635c, Rv1635c, Membrane protein_2","Cluster 7386Rv1343c, lprD, Lipoprotein LprD_2","Cluster 3205Rv0162c, adhE1, Alcohol dehydrogenase (EC 1.1.1.1)_2"
"Cluster 491Rv0667, rpoB, DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)_4",1.0,0.2992076508005349,0.1888366287326086,-0.1402801065418291,-0.1866572723813253,0.21100768868027006,0.0,-0.06248775694166339,0.08392045233185905,-0.14886058607514238,0.06943290635809694,0.0,0.0,0.12071609139925338,0.11503398617325925,0.12951976076524283,0.15711711054204958,0.0,0.053123650005672665,-0.26765464186413834,0.0,-0.13149648475624096,-0.14911407256726095,-0.05725343003150988,0.10408896274052949,0.13336596442248708,-0.20978282353892702,-0.08659043079663183,0.0,0.0633478052712379,0.09181506123707574,-0.09155907685271353,0.09529175635804858,-0.16361143345896406,-0.1474986458992304,-0.14193994245226793,0.0,0.0,0.0,0.0
"Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_5",0.2992076508005349,1.0,0.24511038422693493,-0.115569952967952,-0.10620850099969327,0.27707395006577085,0.0,0.0,0.0,-0.128560535833924,0.057733871721101976,0.0,0.0,0.2032012181936651,0.06223300006120901,0.10673446255777094,0.16757064174992345,0.0,0.0712437129031337,-0.16642509322653293,0.0,-0.14307215137381882,-0.12786689529850828,0.0,0.10787340678476026,0.16064357553071285,-0.18965600125455234,0.0,0.06838745149253768,0.1246178192111693,0.06837516772606482,-0.08994668636575512,0.0,0.0,0.0,0.0,-0.0669139191814486,0.0,0.0,0.0
"Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_1",0.1888366287326086,0.24511038422693493,1.0,0.0,-0.08940508227592651,0.1406989907832812,0.0,0.08403899425826238,0.0,0.08065803691953538,0.05479008905939813,0.0,0.11867346412226412,0.07583838405247181,0.11960998083142099,0.21194124317427937,-0.05443926063502238,0.08363890092967431,0.07511791568706615,-0.3106031603343427,0.10621283213795779,-0.15662306139361362,0.0,0.0,0.0,0.0,-0.23077031341766255,-0.10852778444122926,0.09327709391551996,0.10863668792260803,0.056005543362599795,0.0,0.07767229134341024,-0.09786876779171672,0.0,0.0,0.0,0.0,0.05510983712212212,0.0
"Cluster 491Rv0667, rpoB, DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)_3",-0.1402801065418291,-0.115569952967952,0.0,1.0,0.10558523241809037,-0.1034804336586634,0.0,0.07982131131575397,0.0,0.07274545975430743,0.0,0.0,-0.0627299503702678,0.0,-0.09329238923509452,0.07656874741080588,-0.1156053007129822,0.0,-0.08720631126170915,0.15391765990496528,0.0,0.0,0.09314138934682897,0.0,-0.05221247040856605,-0.08773381072997302,0.0654788471222936,0.05812097013114917,0.05774213950799511,0.0,0.0,-0.07436335910358825,-0.12627232737870017,0.05902392922461576,0.0,0.0,0.0,0.10973005757492515,0.0,0.0
"Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_4",-0.1866572723813253,-0.10620850099969327,-0.08940508227592651,0.10558523241809037,1.0,-0.0949553511019116,0.0,0.11323552645528646,0.0,0.13571789529974834,0.0,0.0,0.0,0.0,0.0,0.0,-0.1074134335658845,0.08849707428986753,0.0,0.21484500930892844,0.0,0.09187802475061219,0.13916521933984483,0.09048781034344575,-0.12765337679251196,-0.17045459301536525,0.15415455301605058,0.0883830683274155,0.0,0.0,-0.06662902900939509,0.055957611204578865,0.0,0.0,0.06125099475967475,0.0,0.0,0.0,0.0,0.0
"Cluster 3930Rv2043c, pncA, Nicotinamidase (EC 3.5.1.19)_10",0.21100768868027006,0.27707395006577085,0.1406989907832812,-0.1034804336586634,-0.0949553511019116,1.0,-0.14724936832507637,0.0,0.1807554141734202,-0.1461071725047827,0.0,0.05829666351235558,0.0,0.16904937782660676,0.07900183048473508,0.0681383572820651,0.2460056188462264,0.0,0.0,-0.22174035396461714,-0.09717303724789145,-0.12964682925039533,-0.12605481802077284,0.0,0.052481234046540766,0.18653305892887873,-0.18419041612587247,-0.05018314833965846,0.12291607286469103,0.09792851416875682,0.0,-0.09365502932303012,0.051721361187447176,0.0,0.0,0.0,0.10057441641470266,-0.06667431200338184,0.0,0.0
"Cluster 551Rv3795, embB, Integral membrane indolylacetylinositol arabinosyltransferase EmbB (EC 2.4.2.-)_11",0.0,0.0,0.0,0.0,0.0,-0.14724936832507637,1.0,0.11039380817050581,-0.0896423345990882,0.14497337486425663,0.07058077336109732,0.07435147222671139,-0.054829624580677,0.0,0.0,0.0,0.0,0.0,-0.11045734649353682,0.0,0.12053651884820855,0.0,0.0,0.05047286408067501,-0.14786340640427256,0.0,0.0,0.06544375527583902,0.0,0.09779879268509245,0.0,0.0,-0.05763241743117143,0.0,0.0,0.0,-0.07217977400742803,0.06945036832708375,0.0,0.06336553796419117
"Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_7",-0.06248775694166339,0.0,0.08403899425826238,0.07982131131575397,0.11323552645528646,0.0,0.11039380817050581,1.0,-0.07579060437118383,0.20506165351852226,0.0,0.0,0.0,0.0,0.06344595792211331,0.0,0.05637559774918395,0.05346060161830792,0.0,0.0,0.0,0.0,0.0,0.11323007942670048,-0.12487733559441369,-0.050460435148772284,0.0,0.0898063811739804,0.0,0.08237579488510821,0.0,0.0,0.0,0.0,0.09124613054908966,0.0,0.10753777436880652,0.05231842152312419,0.0,0.0
"Cluster 551Rv3795, embB, Integral membrane indolylacetylinositol arabinosyltransferase EmbB (EC 2.4.2.-)_9",0.08392045233185905,0.0,0.0,0.0,0.0,0.1807554141734202,-0.0896423345990882,-0.07579060437118383,1.0,0.0,0.0,0.08493314990063025,0.0,0.18202466234756462,0.0,0.0,0.1375223318290341,-0.053521643362941636,-0.06448033349504996,0.0,0.0,-0.21123819426669174,-0.0739385753798565,0.0,0.0,0.11086668155632227,0.0,0.0,0.0,0.07146083480062523,0.0,0.0,-0.08232564425307111,0.0,0.0,0.13638247616255875,0.11388494962731664,0.08415942355297759,0.0,0.0
"Cluster 1116Rv1908c, katG, Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)_3",-0.14886058607514238,-0.128560535833924,0.08065803691953538,0.07274545975430743,0.13571789529974834,-0.1461071725047827,0.14497337486425663,0.20506165351852226,0.0,1.0,0.09492223895958335,0.0,0.0,0.0,0.0,-0.1010359764287799,0.0,0.0,0.0,0.0790095982317721,0.0,0.05129697017992301,0.08184380267492734,0.15917873601384308,-0.2736611361562538,-0.12334227370715409,0.0,-0.07809412384319087,0.0,0.0,0.0,0.0,0.0,0.06952683674699905,0.11097204722308487,0.0,0.09582042943784119,0.08304291333269427,0.0,0.0
